

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 25 20:34:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    25                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    26                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	text1,local,class=CODE,merge=1,delta=2
    29                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text14,local,class=CODE,merge=1,delta=2
    42                           	psect	text15,local,class=CODE,merge=1,delta=2
    43                           	psect	text16,local,class=CODE,merge=1,delta=2
    44                           	psect	text17,local,class=CODE,merge=1,delta=2
    45                           	psect	text18,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   702                           ; 1 bytes @ 0x1
   703  0071                     	ds	1
   704  0072                     ??_strlen:
   705  0072                     Lcd_Chr_CP@data:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0072                     Lcd_Cmd@data:	
   709                           ; 1 bytes @ 0x2
   710                           
   711  0072                     ___aodiv@sign:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0072                     ___aomod@sign:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     fputc@fp:	
   718                           ; 1 bytes @ 0x2
   719                           
   720                           
   721                           ; 1 bytes @ 0x2
   722  0072                     	ds	1
   723  0073                     ??_fputc:
   724  0073                     ??_Lcd_Init:	
   725                           ; 1 bytes @ 0x3
   726                           
   727  0073                     ?_Lcd_Out2:	
   728                           ; 1 bytes @ 0x3
   729                           
   730  0073                     ?_abs:	
   731                           ; 1 bytes @ 0x3
   732                           
   733  0073                     Lcd_Out2@x:	
   734                           ; 2 bytes @ 0x3
   735                           
   736  0073                     strlen@a:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0073                     abs@a:	
   740                           ; 1 bytes @ 0x3
   741                           
   742  0073                     ___aodiv@quotient:	
   743                           ; 2 bytes @ 0x3
   744                           
   745                           
   746                           ; 8 bytes @ 0x3
   747  0073                     	ds	1
   748  0074                     Lcd_Init@data:
   749  0074                     Lcd_Out2@buffer:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     strlen@s:	
   753                           ; 1 bytes @ 0x4
   754                           
   755                           
   756                           ; 1 bytes @ 0x4
   757  0074                     	ds	1
   758  0075                     ??_abs:
   759  0075                     ??_Lcd_Out2:	
   760                           ; 1 bytes @ 0x5
   761                           
   762                           
   763                           ; 1 bytes @ 0x5
   764  0075                     	ds	2
   765  0077                     Lcd_Out2@y:
   766                           
   767                           ; 1 bytes @ 0x7
   768  0077                     	ds	1
   769  0078                     ?_fputs:
   770  0078                     Lcd_Out2@data:	
   771                           ; 2 bytes @ 0x8
   772                           
   773  0078                     fputs@fp:	
   774                           ; 1 bytes @ 0x8
   775                           
   776                           
   777                           ; 1 bytes @ 0x8
   778  0078                     	ds	1
   779  0079                     ??_fputs:
   780                           
   781                           ; 1 bytes @ 0x9
   782  0079                     	ds	3
   783  007C                     ??_pad:
   784                           
   785                           ; 1 bytes @ 0xC
   786  007C                     	ds	1
   787  007D                     ??_sprintf:
   788                           
   789                           ; 1 bytes @ 0xD
   790  007D                     	ds	1
   791                           
   792                           	psect	cstackBANK0
   793  0020                     __pcstackBANK0:
   794  0020                     ?___aodiv:
   795  0020                     ?___aomod:	
   796                           ; 8 bytes @ 0x0
   797                           
   798  0020                     fputs@c:	
   799                           ; 8 bytes @ 0x0
   800                           
   801  0020                     ___aodiv@divisor:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0020                     ___aomod@divisor:	
   805                           ; 8 bytes @ 0x0
   806                           
   807                           
   808                           ; 8 bytes @ 0x0
   809  0020                     	ds	1
   810  0021                     fputs@i:
   811                           
   812                           ; 2 bytes @ 0x1
   813  0021                     	ds	2
   814  0023                     fputs@s:
   815                           
   816                           ; 1 bytes @ 0x3
   817  0023                     	ds	1
   818  0024                     ?_pad:
   819  0024                     pad@buf:	
   820                           ; 2 bytes @ 0x4
   821                           
   822                           
   823                           ; 1 bytes @ 0x4
   824  0024                     	ds	1
   825  0025                     pad@p:
   826                           
   827                           ; 2 bytes @ 0x5
   828  0025                     	ds	2
   829  0027                     pad@i:
   830                           
   831                           ; 2 bytes @ 0x7
   832  0027                     	ds	1
   833  0028                     ___aodiv@dividend:
   834  0028                     ___aomod@dividend:	
   835                           ; 8 bytes @ 0x8
   836                           
   837                           
   838                           ; 8 bytes @ 0x8
   839  0028                     	ds	1
   840  0029                     pad@w:
   841                           
   842                           ; 2 bytes @ 0x9
   843  0029                     	ds	2
   844  002B                     pad@fp:
   845                           
   846                           ; 1 bytes @ 0xB
   847  002B                     	ds	5
   848  0030                     ?_dtoa:
   849  0030                     dtoa@d:	
   850                           ; 2 bytes @ 0x10
   851                           
   852                           
   853                           ; 8 bytes @ 0x10
   854  0030                     	ds	8
   855  0038                     ??_dtoa:
   856                           
   857                           ; 1 bytes @ 0x18
   858  0038                     	ds	3
   859  003B                     _dtoa$648:
   860                           
   861                           ; 2 bytes @ 0x1B
   862  003B                     	ds	2
   863  003D                     dtoa@fp:
   864                           
   865                           ; 1 bytes @ 0x1D
   866  003D                     	ds	1
   867  003E                     dtoa@p:
   868                           
   869                           ; 2 bytes @ 0x1E
   870  003E                     	ds	2
   871  0040                     dtoa@w:
   872                           
   873                           ; 2 bytes @ 0x20
   874  0040                     	ds	2
   875  0042                     dtoa@s:
   876                           
   877                           ; 2 bytes @ 0x22
   878  0042                     	ds	2
   879  0044                     dtoa@n:
   880                           
   881                           ; 8 bytes @ 0x24
   882  0044                     	ds	8
   883  004C                     dtoa@i:
   884                           
   885                           ; 2 bytes @ 0x2C
   886  004C                     	ds	2
   887  004E                     ?_vfpfcnvrt:
   888  004E                     vfpfcnvrt@fmt:	
   889                           ; 2 bytes @ 0x2E
   890                           
   891                           
   892                           ; 1 bytes @ 0x2E
   893  004E                     	ds	1
   894  004F                     vfpfcnvrt@ap:
   895                           
   896                           ; 1 bytes @ 0x2F
   897  004F                     	ds	1
   898  0050                     ??_vfpfcnvrt:
   899                           
   900                           ; 1 bytes @ 0x30
   901  0050                     	ds	5
   902  0055                     vfpfcnvrt@ll:
   903                           
   904                           ; 8 bytes @ 0x35
   905  0055                     	ds	8
   906  005D                     vfpfcnvrt@fp:
   907                           
   908                           ; 1 bytes @ 0x3D
   909  005D                     	ds	1
   910  005E                     ?_vfprintf:
   911  005E                     vfprintf@fmt:	
   912                           ; 2 bytes @ 0x3E
   913                           
   914                           
   915                           ; 2 bytes @ 0x3E
   916  005E                     	ds	2
   917  0060                     vfprintf@ap:
   918                           
   919                           ; 1 bytes @ 0x40
   920  0060                     	ds	1
   921  0061                     ??_vfprintf:
   922                           
   923                           ; 1 bytes @ 0x41
   924  0061                     	ds	2
   925  0063                     vfprintf@fp:
   926                           
   927                           ; 1 bytes @ 0x43
   928  0063                     	ds	1
   929  0064                     vfprintf@cfmt:
   930                           
   931                           ; 2 bytes @ 0x44
   932  0064                     	ds	2
   933  0066                     ?_sprintf:
   934  0066                     sprintf@fmt:	
   935                           ; 2 bytes @ 0x46
   936                           
   937                           
   938                           ; 2 bytes @ 0x46
   939  0066                     	ds	4
   940  006A                     ??_cambio:
   941                           
   942                           ; 1 bytes @ 0x4A
   943  006A                     	ds	2
   944  006C                     ??_main:
   945                           
   946                           ; 1 bytes @ 0x4C
   947  006C                     	ds	2
   948                           
   949                           	psect	maintext
   950  0409                     __pmaintext:	
   951 ;;
   952 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   953 ;;
   954 ;; *************** function _main *****************
   955 ;; Defined at:
   956 ;;		line 226 in file "Contador1.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  aux             3   15[BANK1 ] unsigned um
   961 ;;  A3              2   24[BANK1 ] int 
   962 ;;  A1              2   22[BANK1 ] int 
   963 ;;  A4              2   20[BANK1 ] int 
   964 ;;  A2              2   18[BANK1 ] int 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : B3F/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   974 ;;      Params:         0       0       0       0       0       0       0       0
   975 ;;      Locals:         0       0      11       0       0       0       0       0
   976 ;;      Temps:          0       2       0       0       0       0       0       0
   977 ;;      Totals:         0       2      11       0       0       0       0       0
   978 ;;Total ram usage:       13 bytes
   979 ;; Hardware stack levels required when called:    9
   980 ;; This function calls:
   981 ;;		_Lcd_Cmd
   982 ;;		_Lcd_Init
   983 ;;		_Lcd_Out2
   984 ;;		_PIN_MANAGER_Initialize
   985 ;;		_cambio
   986 ;;		_sprintf
   987 ;; This function is called by:
   988 ;;		Startup code after reset
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _main
   994  0409                     _main:
   995  0409                     l2041:	
   996                           ;incstack = 0
   997                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   998                           
   999                           
  1000                           ;Contador1.c: 227:   PIN_MANAGER_Initialize();
  1001  0409  318C  2478  3184   	fcall	_PIN_MANAGER_Initialize
  1002  040C                     l2043:
  1003                           
  1004                           ;Contador1.c: 228:   LATAbits.LATA2 = 1;
  1005  040C  0140               	movlb	0	; select bank0
  1006  040D  1518               	bsf	24,2	;volatile
  1007                           
  1008                           ;Contador1.c: 230:   Lcd_Init();
  1009  040E  318E  2605  3184   	fcall	_Lcd_Init
  1010                           
  1011                           ;Contador1.c: 231:   Lcd_Cmd(1);
  1012  0411  3001               	movlw	1
  1013  0412  318E  2691  3184   	fcall	_Lcd_Cmd
  1014                           
  1015                           ;Contador1.c: 232:   Lcd_Cmd(12);
  1016  0415  300C               	movlw	12
  1017  0416  318E  2691  3184   	fcall	_Lcd_Cmd
  1018                           
